 Network f13-matching-engine-priority_default Creating 
 Network f13-matching-engine-priority_default Created 
 Container lab-f13-matching Creating 
 Container lab-f13-matching Created 
Attaching to lab-f13-matching
 Container lab-f13-matching Starting 
 Container lab-f13-matching Started 
lab-f13-matching  | == F13 매칭엔진 변수 분리 재현: 같은 종목·같은 가격(50,000원) 매수 200,000건 ==
lab-f13-matching  | JDK 21, 가용 프로세서 2개, 최대 힙 494MiB, 조건 8개 × 51회 측정
lab-f13-matching  | 접수 시퀀스는 AtomicLong으로 부여한다. 이것이 접수 순서의 진실이다.
lab-f13-matching  | 위반 판정: 같은 가격 레벨에서 자기보다 먼저 접수된 주문이 대기 중인데 먼저 체결되면 위반 1건.
lab-f13-matching  | 
lab-f13-matching  | 조건 정의 (변수는 큐 구현 · 소비 방식 · 원자 구간 셋)
lab-f13-matching  |   C1 기준          ConcurrentLinkedQueue / 스핀 poll   / 원자 구간 없음  · 접수 4 + 매칭 1 = 실행 가능 5스레드
lab-f13-matching  |   C2 원자만        ConcurrentLinkedQueue / 스핀 poll   / synchronized    · 접수 4 + 매칭 1 = 실행 가능 5스레드
lab-f13-matching  |   C3 큐만          ArrayBlockingQueue    / 스핀 poll   / 원자 구간 없음  · 접수 4 + 매칭 1 = 실행 가능 5스레드
lab-f13-matching  |   C4 소비만        ArrayBlockingQueue    / 블로킹 take / 원자 구간 없음  · 접수 4 + 매칭 1 = 실행 가능 5스레드
lab-f13-matching  |   C5 큐+원자       ArrayBlockingQueue    / 스핀 poll   / synchronized    · 접수 4 + 매칭 1 = 실행 가능 5스레드
lab-f13-matching  |   C6 셋다(해소)    ArrayBlockingQueue    / 블로킹 take / synchronized    · 접수 4 + 매칭 1 = 실행 가능 5스레드
lab-f13-matching  |   P1 매칭2(총5)    ConcurrentLinkedQueue / 스핀 poll   / 원자 구간 없음  · 접수 3 + 매칭 2 = 실행 가능 5스레드
lab-f13-matching  |   P2 매칭2(총6)    ConcurrentLinkedQueue / 스핀 poll   / 원자 구간 없음  · 접수 4 + 매칭 2 = 실행 가능 6스레드
lab-f13-matching  | 
lab-f13-matching  | (워밍업: 8개 조건을 각 20,000건으로 2회씩 실행, 측정 제외)
lab-f13-matching  | (측정: 회차마다 조건 실행 순서를 시드 20260729로 섞고, 실행 사이에 System.gc()와 60ms 대기를 둔다)
lab-f13-matching  | 
lab-f13-matching  | 원시 측정값 (51회, 회차 순)
lab-f13-matching  |   C1 기준 소요ms          72.0 50.8 35.4 35.3 47.7 30.9 35.1 50.2 18.8 42.0 40.5 13.4 27.8 25.7 31.1 23.7 26.4 24.3 25.5 
lab-f13-matching  |                           69.8 56.5 32.3 34.4 27.7 17.4 52.1 29.0 18.6 28.4 24.7 33.2 78.5 36.3 13.2 70.3 20.0 29.7 
lab-f13-matching  |                           30.1 31.2 25.3 34.4 35.2 25.9 126.8 27.6 14.4 53.4 23.6 88.0 31.9 36.2
lab-f13-matching  |   C1 기준 위반건수        96484 55307 66489 135083 36811 63133 115616 2969 0 164972 15481 0 139088 5397 0 68181 89957 
lab-f13-matching  |                           136392 153644 82530 9751 141139 79178 148118 0 22489 13385 1396 7293 0 0 53207 148552 
lab-f13-matching  |                           101669 127160 10666 147152 96827 133714 99337 128405 20345 148919 40751 97553 0 1614 95450 
lab-f13-matching  |                           34635 74428 124092
lab-f13-matching  |   C2 원자만 소요ms        28.4 67.4 53.4 64.6 31.5 32.9 21.8 16.8 44.6 33.6 55.8 26.9 32.9 22.9 16.1 47.9 39.0 29.6 35.9 
lab-f13-matching  |                           37.7 57.8 20.4 27.1 72.4 37.9 60.3 29.9 35.4 60.3 18.0 19.3 16.3 24.9 26.0 37.2 51.7 36.3 
lab-f13-matching  |                           49.6 43.1 32.7 63.2 19.3 64.2 17.4 56.6 38.3 58.9 42.1 38.3 26.6 42.4
lab-f13-matching  |   C2 원자만 위반건수      0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
lab-f13-matching  |                           0 0
lab-f13-matching  |   C3 큐만 소요ms          16.9 48.8 15.0 17.0 17.7 19.4 20.4 24.5 17.7 16.1 19.8 19.8 17.9 18.6 18.9 18.7 18.7 25.1 19.0 
lab-f13-matching  |                           49.8 19.0 25.3 15.8 20.8 16.0 17.2 19.3 36.5 19.9 28.2 23.8 27.9 15.1 18.5 26.3 18.6 23.7 
lab-f13-matching  |                           16.4 31.0 17.5 17.9 17.8 16.3 54.8 27.4 18.2 17.8 21.4 20.0 19.8 38.0
lab-f13-matching  |   C3 큐만 위반건수        0 109145 1308 100452 151120 141705 149776 147626 152207 136920 151197 146046 0 102096 176419 
lab-f13-matching  |                           150197 146107 147782 0 152577 103487 102731 100087 50140 150832 99200 150394 153588 150108 
lab-f13-matching  |                           88670 150978 180408 0 148176 98908 0 99661 0 0 148984 150217 123120 56696 150056 130579 
lab-f13-matching  |                           99230 181810 149215 0 32042 144917
lab-f13-matching  |   C4 소비만 소요ms        44.1 16.6 26.2 17.6 16.2 14.6 14.4 14.4 34.6 14.8 26.7 14.6 15.4 32.9 14.2 18.7 27.5 14.0 14.3 
lab-f13-matching  |                           14.2 17.0 16.1 26.7 36.0 17.8 13.8 36.7 21.3 28.8 18.1 18.0 16.1 16.6 14.2 14.1 15.5 35.1 
lab-f13-matching  |                           32.5 24.1 32.6 16.0 14.7 16.5 23.7 15.6 39.3 23.5 14.5 18.1 21.3 23.1
lab-f13-matching  |   C4 소비만 위반건수      104848 69640 74010 67563 66628 50000 49856 52263 150632 17993 78631 122103 142831 143558 67803 
lab-f13-matching  |                           71869 64733 0 49990 46588 101140 147573 159481 158967 54897 0 99139 101592 50325 186085 
lab-f13-matching  |                           30334 150346 153490 0 99633 141016 127665 149962 84003 142692 100864 0 5760 151623 149187 
lab-f13-matching  |                           148824 150168 149696 153894 99720 50235
lab-f13-matching  |   C5 큐+원자 소요ms       38.5 64.2 22.1 42.1 21.8 27.0 21.2 24.0 22.6 27.1 36.9 20.0 54.8 76.2 18.7 31.8 35.8 24.0 26.3 
lab-f13-matching  |                           23.6 23.2 20.9 30.0 80.3 27.1 44.3 19.6 33.3 28.5 42.2 30.0 46.4 24.3 32.0 63.6 31.6 24.9 
lab-f13-matching  |                           20.6 28.2 33.5 22.4 20.0 53.0 26.5 20.2 21.2 78.3 44.2 38.1 39.6 20.7
lab-f13-matching  |   C5 큐+원자 위반건수     0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
lab-f13-matching  |                           0 0
lab-f13-matching  |   C6 셋다(해소) 소요ms    17.9 28.8 25.8 27.8 37.3 23.8 16.6 32.4 26.5 32.0 18.5 17.5 16.8 36.2 24.8 24.1 31.7 22.0 20.9 
lab-f13-matching  |                           37.1 18.1 45.3 26.4 52.8 32.7 25.4 23.1 26.2 17.5 18.3 18.6 22.2 36.8 27.6 18.3 19.3 28.5 
lab-f13-matching  |                           30.2 17.7 19.7 30.9 19.7 21.7 18.5 22.5 24.5 26.2 17.4 36.9 45.7 30.7
lab-f13-matching  |   C6 셋다(해소) 위반건수  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
lab-f13-matching  |                           0
lab-f13-matching  |   P1 매칭2(총5) 소요ms    41.0 64.5 36.4 53.0 78.7 67.8 34.6 38.5 26.1 12.8 50.8 21.0 63.7 55.7 76.6 16.7 13.6 57.0 32.5 
lab-f13-matching  |                           42.1 13.4 35.8 17.6 54.8 86.4 62.9 64.8 13.0 20.6 57.2 64.9 120.9 24.8 91.9 45.5 59.1 74.1 
lab-f13-matching  |                           14.5 53.7 44.0 43.1 84.0 13.8 26.8 40.4 45.7 24.6 43.2 52.6 29.9 13.9
lab-f13-matching  |   P1 매칭2(총5) 위반건수  94613 4983 148422 157329 11646 2514 130514 143870 191105 16019 89870 129500 71694 153719 33346 
lab-f13-matching  |                           120588 64803 77730 65451 86581 114230 153785 0 168093 158372 173159 140181 135355 146549 
lab-f13-matching  |                           151661 140528 20383 108219 113445 96484 159110 114678 108704 179918 177544 191724 130255 
lab-f13-matching  |                           97804 34473 142993 65033 91200 117962 190170 135803 144757
lab-f13-matching  |   P2 매칭2(총6) 소요ms    94.4 39.4 15.0 55.6 18.0 38.9 13.5 41.0 22.8 25.1 14.3 35.6 39.9 37.5 12.8 38.9 45.2 46.5 20.4 
lab-f13-matching  |                           15.8 21.0 22.0 13.5 25.9 64.1 20.4 26.9 25.2 25.5 15.7 16.2 36.8 44.6 34.0 33.3 13.8 35.9 
lab-f13-matching  |                           33.4 40.9 66.5 23.2 14.3 24.9 56.6 57.7 55.4 35.8 48.8 52.5 34.0 13.9
lab-f13-matching  |   P2 매칭2(총6) 위반건수  142517 113562 164635 60901 143332 52515 196834 174349 55450 57422 91706 185115 163283 60461 50000 
lab-f13-matching  |                           47297 131208 157264 4851 189063 147869 168148 167698 155675 133386 180353 130094 105262 
lab-f13-matching  |                           105670 62863 0 141691 148679 175687 20400 73144 35480 173578 189050 132140 162323 175056 
lab-f13-matching  |                           38017 104989 12242 6864 156227 102504 140356 191689 72160
lab-f13-matching  | 
lab-f13-matching  | 처리량 요약 (51회의 중앙값·사분위·범위)
lab-f13-matching  |   조건            소요ms 중앙값  사분위 25~75%   범위 최소~최대   처리량 중앙값
lab-f13-matching  |   C1 기준         31.2           25.6~41.2       13.2~126.8       6,420,205건/초
lab-f13-matching  |   C2 원자만       36.3           26.8~50.7       16.1~72.4        5,510,932건/초
