 Network f02-samsung-ghost-shares_default Creating 
 Network f02-samsung-ghost-shares_default Created 
 Container lab-f02-db Creating 
 Container lab-f02-db Created 
 Container lab-f02-runner Creating 
 Container lab-f02-runner Created 
Attaching to lab-f02-db, lab-f02-runner
 Container lab-f02-db Starting 
 Container lab-f02-db Started 
 Container lab-f02-db Waiting 
lab-f02-db  | The files belonging to this database system will be owned by user "postgres".
lab-f02-db  | This user must also own the server process.
lab-f02-db  | 
lab-f02-db  | The database cluster will be initialized with locale "en_US.utf8".
lab-f02-db  | The default database encoding has accordingly been set to "UTF8".
lab-f02-db  | The default text search configuration will be set to "english".
lab-f02-db  | 
lab-f02-db  | Data page checksums are disabled.
lab-f02-db  | 
lab-f02-db  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
lab-f02-db  | creating subdirectories ... ok
lab-f02-db  | selecting dynamic shared memory implementation ... posix
lab-f02-db  | selecting default max_connections ... 100
lab-f02-db  | selecting default shared_buffers ... 128MB
lab-f02-db  | selecting default time zone ... UTC
lab-f02-db  | creating configuration files ... ok
lab-f02-db  | running bootstrap script ... ok
lab-f02-db  | sh: locale: not found
lab-f02-db  | 2026-07-28 13:35:38.962 UTC [35] WARNING:  no usable system locales were found
lab-f02-db  | performing post-bootstrap initialization ... ok
lab-f02-db  | syncing data to disk ... ok
lab-f02-db  | 
lab-f02-db  | 
lab-f02-db  | Success. You can now start the database server using:
lab-f02-db  | 
lab-f02-db  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
lab-f02-db  | 
lab-f02-db  | initdb: warning: enabling "trust" authentication for local connections
lab-f02-db  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
lab-f02-db  | waiting for server to start....2026-07-28 13:35:39.710 UTC [41] LOG:  starting PostgreSQL 16.14 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
lab-f02-db  | 2026-07-28 13:35:39.712 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
lab-f02-db  | 2026-07-28 13:35:39.718 UTC [44] LOG:  database system was shut down at 2026-07-28 13:35:39 UTC
lab-f02-db  | 2026-07-28 13:35:39.728 UTC [41] LOG:  database system is ready to accept connections
lab-f02-db  |  done
lab-f02-db  | server started
lab-f02-db  | CREATE DATABASE
lab-f02-db  | 
lab-f02-db  | 
lab-f02-db  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
lab-f02-db  | 
lab-f02-db  | waiting for server to shut down....2026-07-28 13:35:39.903 UTC [41] LOG:  received fast shutdown request
lab-f02-db  | 2026-07-28 13:35:39.910 UTC [41] LOG:  aborting any active transactions
lab-f02-db  | 2026-07-28 13:35:39.912 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
lab-f02-db  | 2026-07-28 13:35:39.919 UTC [42] LOG:  shutting down
lab-f02-db  | 2026-07-28 13:35:39.922 UTC [42] LOG:  checkpoint starting: shutdown immediate
lab-f02-db  | 2026-07-28 13:35:39.993 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.059 s, sync=0.008 s, total=0.074 s; sync files=301, longest=0.006 s, average=0.001 s; distance=4283 kB, estimate=4283 kB; lsn=0/1925D10, redo lsn=0/1925D10
lab-f02-db  | 2026-07-28 13:35:40.001 UTC [41] LOG:  database system is shut down
lab-f02-db  |  done
lab-f02-db  | server stopped
lab-f02-db  | 
lab-f02-db  | PostgreSQL init process complete; ready for start up.
lab-f02-db  | 
lab-f02-db  | 2026-07-28 13:35:40.027 UTC [1] LOG:  starting PostgreSQL 16.14 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
lab-f02-db  | 2026-07-28 13:35:40.028 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
lab-f02-db  | 2026-07-28 13:35:40.028 UTC [1] LOG:  listening on IPv6 address "::", port 5432
lab-f02-db  | 2026-07-28 13:35:40.032 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
lab-f02-db  | 2026-07-28 13:35:40.038 UTC [57] LOG:  database system was shut down at 2026-07-28 13:35:39 UTC
lab-f02-db  | 2026-07-28 13:35:40.047 UTC [1] LOG:  database system is ready to accept connections
 Container lab-f02-db Healthy 
 Container lab-f02-runner Starting 
lab-f02-runner  | 
lab-f02-runner  | ==================================================================
lab-f02-runner  | [1] 초기 원장: 발행총수 1,000,000주, 계좌 1,000개, 교차행 불변식 없음
lab-f02-runner  | ==================================================================
lab-f02-runner  | psql:/sql/01-schema.sql:3: NOTICE:  table "share_credits" does not exist, skipping
lab-f02-runner  | DROP TABLE
lab-f02-runner  | psql:/sql/01-schema.sql:4: NOTICE:  table "holdings" does not exist, skipping
lab-f02-runner  | DROP TABLE
lab-f02-runner  | psql:/sql/01-schema.sql:5: NOTICE:  table "company" does not exist, skipping
lab-f02-runner  | DROP TABLE
 Container lab-f02-runner Started 
lab-f02-runner  | CREATE TABLE
lab-f02-runner  | CREATE TABLE
lab-f02-runner  | INSERT 0 1
lab-f02-runner  | INSERT 0 999
lab-f02-runner  | INSERT 0 1
lab-f02-runner  | 초기 원장 상태:
lab-f02-runner  |  발행총수(주) | 계좌 수 | 잔고 합계(주) | 합계/발행총수 
lab-f02-runner  | --------------+---------+---------------+---------------
lab-f02-runner  |       1000000 |    1000 |        970000 |          0.97
lab-f02-runner  | (1 row)
lab-f02-runner  | 
lab-f02-runner  | 
lab-f02-runner  | ==================================================================
lab-f02-runner  | [2] 버그 재현: 배당 배치의 원/주 단위 착오가 그대로 커밋된다
lab-f02-runner  | ==================================================================
lab-f02-runner  | 착오 배당 배치 실행: 주당 1,000원 배당금이 주당 1,000주 입고로 들어간다
lab-f02-runner  | BEGIN
lab-f02-runner  | UPDATE 999
lab-f02-runner  | COMMIT
lab-f02-runner  | 
lab-f02-runner  | 커밋 성공. 발행총수를 넘겼는데 아무 제약에도 걸리지 않았다:
lab-f02-runner  |  발행총수(주) | 잔고 합계(주) | 합계/발행총수 
lab-f02-runner  | --------------+---------------+---------------
lab-f02-runner  |       1000000 |      30655000 |         30.66
lab-f02-runner  | (1 row)
lab-f02-runner  | 
lab-f02-runner  | 
lab-f02-runner  | 표본 계좌 잔고 (조합원-7 실보유 12주, 조합원-50 실보유 55주):
lab-f02-runner  |  계좌 |   주주    | 잔고(주) 
lab-f02-runner  | ------+-----------+----------
lab-f02-runner  |     7 | 조합원-7  |    12012
lab-f02-runner  |    50 | 조합원-50 |    55055
lab-f02-runner  | (2 rows)
lab-f02-runner  | 
lab-f02-runner  | 
lab-f02-runner  | 이어지는 매도 주문: 계좌 50(실보유 55주)이 유령주 50,000주 매도
lab-f02-runner  | BEGIN
lab-f02-runner  | UPDATE 1
lab-f02-runner  | COMMIT
lab-f02-runner  | 
lab-f02-runner  | 매도도 통과했다. 잔고 차감 후:
lab-f02-runner  |  계좌 |   주주    | 잔고(주) 
lab-f02-runner  | ------+-----------+----------
lab-f02-runner  |    50 | 조합원-50 |     5055
lab-f02-runner  | (1 row)
lab-f02-runner  | 
lab-f02-runner  | 
lab-f02-runner  | ==================================================================
lab-f02-runner  | [3] CHECK 제약은 왜 못 막나: 교차행 불변식 표현 시도
lab-f02-runner  | ==================================================================
lab-f02-runner  | 시도 1: 집계 함수를 CHECK에 넣기
lab-f02-runner  | psql:/sql/03-check-limitation.sql:5: ERROR:  aggregate functions are not allowed in check constraints
lab-f02-runner  | 
lab-f02-runner  | 시도 2: 서브쿼리로 company.issued_shares 참조하기
lab-f02-runner  | psql:/sql/03-check-limitation.sql:10: ERROR:  cannot use subquery in check constraint
lab-f02-runner  | 
lab-f02-runner  | ==================================================================
lab-f02-runner  | [4] 해소 1: 총량 검증 트리거, 같은 착오 배치가 롤백된다
lab-f02-runner  | ==================================================================
lab-f02-db      | 2026-07-28 13:35:41.404 UTC [70] ERROR:  aggregate functions are not allowed in check constraints
lab-f02-db      | 2026-07-28 13:35:41.404 UTC [70] STATEMENT:  ALTER TABLE holdings ADD CONSTRAINT cap_total_by_aggregate
lab-f02-db      | 	    CHECK (sum(shares) <= 1000000);
lab-f02-db      | 2026-07-28 13:35:41.405 UTC [70] ERROR:  cannot use subquery in check constraint
lab-f02-db      | 2026-07-28 13:35:41.405 UTC [70] STATEMENT:  ALTER TABLE holdings ADD CONSTRAINT cap_total_by_subquery
lab-f02-db      | 	    CHECK (shares <= (SELECT issued_shares FROM company WHERE company_id = 1));
lab-f02-runner  | 원장을 착오 이전 상태로 재설정
lab-f02-runner  | TRUNCATE TABLE
lab-f02-runner  | INSERT 0 999
lab-f02-runner  | INSERT 0 1
lab-f02-runner  | CREATE FUNCTION
lab-f02-db      | 2026-07-28 13:35:41.463 UTC [71] ERROR:  원장 불변식 위반: 잔고 합계 30655000주가 발행총수 1000000주를 초과
lab-f02-db      | 2026-07-28 13:35:41.463 UTC [71] CONTEXT:  PL/pgSQL function assert_total_within_issued() line 9 at RAISE
lab-f02-db      | 2026-07-28 13:35:41.463 UTC [71] STATEMENT:  UPDATE holdings
