 Container a08-mysql Running 
 Container a08-mysql Waiting 
 Container a08-mysql Healthy 
 Container a08-buffer-pool-sizing-load-run-bbd1d11c13e9 Creating 
 Container a08-buffer-pool-sizing-load-run-bbd1d11c13e9 Created 
현재 0행, 목표 7,000,000행
씨앗 행 적재
  200,000행 (65초)
복제로 불리기
  400,000행 (68초)
  800,000행 (78초)
  1,300,000행 (91초)
  1,800,000행 (103초)
  2,300,000행 (115초)
  2,800,000행 (126초)
  3,300,000행 (139초)
  3,800,000행 (152초)
  4,300,000행 (163초)
  4,800,000행 (175초)
  5,300,000행 (188초)
  5,800,000행 (200초)
  6,300,000행 (214초)
  6,800,000행 (227초)
  7,000,000행 (232초)
id 범위 1~7,412,245, 행 수 7,000,000, 연속 여부 구멍 있음
클러스터드 인덱스 크기 1424MB
총 233초
