# 다른 회차에서만 관측된 장면
#
# reproduce.md 본문의 발췌는 전부 results/full-run.txt(마지막 회차)에서 가져왔습니다.
# 아래 두 장면은 마지막 회차 로그에 없어 그 회차 로그를 여기 남깁니다.
# autovacuum 충돌은 백필 뒤 타이밍에 달려 있어 매 실행 재현되지 않습니다.

== 2회차: CHECK ... NOT VALID 가 autovacuum 뒤에서 1초를 기다렸다 ==
lab-b43-runner  | --- 3단계(contract) 앞: CHECK ... NOT VALID ---
lab-b43-pg      | 2026-07-28 22:21:17.165 UTC [667] psqlLOG:  process 667 still waiting for AccessExclusiveLock on relation 16392 of database 16384 after 1000.093 ms
lab-b43-pg      | 2026-07-28 22:21:17.165 UTC [667] psqlDETAIL:  Process holding the lock: 653. Wait queue: 667.
lab-b43-pg      | 2026-07-28 22:21:17.165 UTC [667] psqlSTATEMENT:  ALTER TABLE orders_v2
lab-b43-pg      | 	  ADD CONSTRAINT orders_v2_trace_id_not_null CHECK (trace_id IS NOT NULL) NOT VALID;
lab-b43-pg      | 2026-07-28 22:21:17.165 UTC [653] ERROR:  canceling autovacuum task
lab-b43-pg      | 2026-07-28 22:21:17.165 UTC [653] CONTEXT:  while scanning block 33251 of relation "public.orders_v2"
lab-b43-pg      | 	automatic vacuum of table "lab.public.orders_v2"
lab-b43-pg      | 2026-07-28 22:21:17.167 UTC [667] psqlLOG:  process 667 acquired AccessExclusiveLock on relation 16392 of database 16384 after 1002.736 ms
lab-b43-pg      | 2026-07-28 22:21:17.167 UTC [667] psqlSTATEMENT:  ALTER TABLE orders_v2
lab-b43-pg      | 	  ADD CONSTRAINT orders_v2_trace_id_not_null CHECK (trace_id IS NOT NULL) NOT VALID;
lab-b43-runner  | Timing is on.
lab-b43-runner  | BEGIN

== 2회차: 시드 직후 VACUUM ANALYZE 도 같은 이유로 1초를 기다렸다 ==
lab-b43-pg      | 2026-07-28 22:19:29.415 UTC [72] psqlLOG:  process 72 still waiting for ShareUpdateExclusiveLock on relation 16385 of database 16384 after 1000.051 ms
lab-b43-pg      | 2026-07-28 22:19:29.415 UTC [72] psqlDETAIL:  Process holding the lock: 160. Wait queue: 72.
lab-b43-pg      | 2026-07-28 22:19:29.415 UTC [72] psqlSTATEMENT:  VACUUM ANALYZE orders_v1;
lab-b43-pg      | 2026-07-28 22:19:29.415 UTC [160] ERROR:  canceling autovacuum task
lab-b43-pg      | 2026-07-28 22:19:29.415 UTC [160] CONTEXT:  while scanning block 24521 of relation "public.orders_v1"
lab-b43-pg      | 	automatic vacuum of table "lab.public.orders_v1"
lab-b43-pg      | 2026-07-28 22:19:29.415 UTC [72] psqlLOG:  process 72 acquired ShareUpdateExclusiveLock on relation 16385 of database 16384 after 1000.317 ms
lab-b43-pg      | 2026-07-28 22:19:29.415 UTC [72] psqlSTATEMENT:  VACUUM ANALYZE orders_v1;
